1403715529312143104,-0.05340,0.07678,0.14296,-0.01526,0.80223,0.04473,0.59514,-0.27823,0.21409,0.30594,
1403715529412143104,-0.02226,0.13663,0.27803,-0.02147,0.80458,0.06194,0.59021,-0.22078,0.28646,0.36829,
1403715529512142848,-0.02432,0.18959,0.37545,-0.02845,0.80292,0.07735,0.59036,-0.21909,0.33397,0.37513,
1403715529612143104,-0.02706,0.23983,0.44916,-0.03366,0.80115,0.08829,0.59096,-0.22427,0.37010,0.34869,
1403715529712142848,-0.02810,0.28989,0.50831,-0.03638,0.79837,0.09762,0.59309,-0.22876,0.42170,0.36340,
1403715529812143104,-0.02899,0.34173,0.56489,-0.03969,0.79713,0.10420,0.59342,-0.24256,0.46997,0.43624,
1403715529912143104,-0.03130,0.39706,0.62124,-0.04366,0.79573,0.10723,0.59449,-0.26826,0.51507,0.50063,
1403715530012142848,-0.03090,0.45419,0.68217,-0.04566,0.79210,0.10985,0.59868,-0.27426,0.54888,0.56395,
1403715530112143104,-0.02999,0.51286,0.74592,-0.04160,0.78548,0.11513,0.60665,-0.30290,0.58926,0.61361,
1403715530212142848,-0.03571,0.57114,0.80771,-0.03565,0.78568,0.12002,0.60583,-0.35743,0.64176,0.69557,
1403715530312143104,-0.03916,0.63452,0.87747,-0.02986,0.78994,0.12381,0.59982,-0.39214,0.71642,0.82591,
1403715530412143104,-0.03748,0.70198,0.95117,-0.03511,0.79384,0.12095,0.59494,-0.40497,0.79317,0.93458,
1403715530512142848,-0.05111,0.76506,1.02136,-0.04455,0.79553,0.12231,0.59176,-0.42038,0.83261,0.92741,
1403715530612143104,-0.03127,0.82128,1.07114,-0.05358,0.79668,0.12825,0.58820,-0.38050,0.83033,0.77380,
1403715530712142848,0.02471,0.83363,1.07444,-0.06518,0.79712,0.13569,0.58476,-0.29189,0.76723,0.59557,
1403715530812143104,0.12358,0.78191,1.00590,-0.08236,0.79831,0.15015,0.57739,-0.14760,0.64748,0.44401,
1403715530912143104,0.17444,0.81219,1.00703,-0.09523,0.79862,0.16323,0.57139,-0.05432,0.60926,0.38605,
1403715531012142848,0.18702,0.87818,1.04446,-0.09966,0.80159,0.17327,0.56347,-0.02558,0.61594,0.34740,
1403715531112143104,0.19441,0.94467,1.07726,-0.10116,0.81255,0.18039,0.54496,0.00146,0.62190,0.28991,
1403715531212142848,0.20434,1.00969,1.10440,-0.10809,0.82244,0.18052,0.52851,0.07445,0.65667,0.27054,
1403715531312143104,0.22188,1.07302,1.13250,-0.12479,0.81858,0.17254,0.53347,0.17977,0.65540,0.30930,
1403715531412143104,0.24829,1.13346,1.16060,-0.13458,0.80945,0.16797,0.54632,0.25493,0.60288,0.27778,
1403715531512142848,0.28020,1.18830,1.17799,-0.13554,0.80276,0.16802,0.55586,0.29636,0.53577,0.12416,
1403715531612143104,0.31520,1.23795,1.18168,-0.13678,0.80095,0.16698,0.55848,0.31488,0.48236,-0.02409,
1403715531712142848,0.35395,1.28255,1.17578,-0.13468,0.80128,0.16710,0.55847,0.35527,0.42861,-0.07173,
1403715531812143104,0.39689,1.32440,1.17451,-0.12357,0.79688,0.17230,0.56571,0.38195,0.37947,-0.03879,
1403715531912143104,0.43770,1.36109,1.17351,-0.11586,0.78937,0.17449,0.57709,0.36833,0.34681,-0.02940,
1403715532012142848,0.47674,1.39411,1.17343,-0.11073,0.78465,0.17465,0.58443,0.32828,0.32223,-0.03932,
1403715532112143104,0.50985,1.42340,1.17087,-0.10503,0.78230,0.17591,0.58825,0.28277,0.29480,-0.03610,
1403715532212142848,0.53665,1.45049,1.16691,-0.10360,0.78109,0.17556,0.59021,0.22637,0.27658,-0.05419,
1403715532312143104,0.55806,1.47763,1.16133,-0.10782,0.78087,0.17661,0.58943,0.16714,0.27111,-0.07083,
1403715532412143104,0.57362,1.50155,1.15567,-0.11642,0.78432,0.17473,0.58374,0.11921,0.24228,-0.07429,
1403715532512142848,0.58471,1.52113,1.14954,-0.12409,0.78696,0.17284,0.57916,0.09195,0.19900,-0.08110,
1403715532612143104,0.59385,1.53505,1.14272,-0.13728,0.78800,0.16597,0.57677,0.07026,0.12878,-0.08442,
1403715532712142848,0.60095,1.54049,1.13563,-0.15148,0.78629,0.15764,0.57788,0.05579,0.02473,-0.08814,
1403715532812143104,0.60662,1.53433,1.12673,-0.15966,0.78465,0.15223,0.57935,0.04136,-0.11498,-0.10895,
1403715532912143104,0.61215,1.51560,1.11543,-0.15973,0.78545,0.14484,0.58014,0.04029,-0.25161,-0.15761,
1403715533012142848,0.61807,1.48266,1.09490,-0.15438,0.78916,0.12996,0.58009,0.04122,-0.39983,-0.27363,
1403715533112143104,0.62347,1.43446,1.06353,-0.14252,0.79364,0.11055,0.58103,0.03767,-0.54819,-0.36652,
1403715533212142848,0.62908,1.37128,1.03298,-0.12160,0.79040,0.09160,0.59337,0.02032,-0.69060,-0.27111,
1403715533312143104,0.62935,1.29445,1.01431,-0.09930,0.78601,0.07419,0.60566,-0.04831,-0.82240,-0.14061,
1403715533412143104,0.62368,1.20690,1.01069,-0.08050,0.78807,0.06255,0.60709,-0.10248,-0.91892,0.02316,
1403715533512142848,0.61117,1.11089,1.02155,-0.07162,0.79475,0.05048,0.60058,-0.17004,-0.99624,0.16729,
1403715533612143104,0.59224,1.00746,1.04778,-0.07590,0.80119,0.03466,0.59256,-0.22963,-1.08265,0.31016,
1403715533712142848,0.56971,0.89416,1.08988,-0.08270,0.80724,0.02141,0.58400,-0.25267,-1.21422,0.47083,
1403715533812143104,0.54857,0.76796,1.14512,-0.08270,0.81071,0.01608,0.57935,-0.23627,-1.35624,0.56086,
1403715533912143104,0.53146,0.62946,1.20111,-0.07114,0.81285,0.02164,0.57770,-0.21595,-1.46185,0.49667,
1403715534012142848,0.51729,0.48165,1.24680,-0.05952,0.81336,0.02983,0.57794,-0.20907,-1.53334,0.36173,
1403715534112143104,0.50487,0.32614,1.27732,-0.04824,0.81273,0.03960,0.57929,-0.18947,-1.58930,0.22832,
1403715534212142848,0.49481,0.16589,1.29347,-0.03694,0.81235,0.05141,0.57973,-0.18487,-1.61279,0.09645,
1403715534312143104,0.48833,0.00367,1.29701,-0.03029,0.81196,0.06112,0.57972,-0.16282,-1.60435,-0.02926,
1403715534412143104,0.48558,-0.15866,1.28897,-0.02676,0.81201,0.06527,0.57936,-0.14281,-1.59567,-0.14510,
1403715534512142848,0.48687,-0.32180,1.27003,-0.02254,0.81243,0.06246,0.57926,-0.12134,-1.58968,-0.23715,
1403715534612143104,0.49345,-0.48435,1.24734,-0.01752,0.81333,0.05238,0.57918,-0.09565,-1.56732,-0.24239,
1403715534712142848,0.50235,-0.64180,1.22221,-0.00849,0.81553,0.03742,0.57745,-0.08200,-1.54804,-0.25051,
1403715534812143104,0.51338,-0.79397,1.19418,0.00537,0.82138,0.01775,0.57008,-0.06353,-1.51920,-0.26402,
1403715534912143104,0.52919,-0.93994,1.16468,0.02207,0.82736,-0.00502,0.56122,-0.00845,-1.47681,-0.27121,
1403715535012142848,0.55196,-1.07974,1.13617,0.03860,0.83044,-0.02604,0.55515,0.06555,-1.42157,-0.26478,
1403715535112143104,0.58344,-1.20990,1.10761,0.05043,0.83444,-0.04319,0.54708,0.13704,-1.35820,-0.28393,
1403715535212142848,0.62602,-1.33059,1.07895,0.05588,0.84033,-0.05668,0.53619,0.25276,-1.28515,-0.26637,
1403715535312143104,0.68431,-1.43958,1.05411,0.05765,0.84502,-0.06613,0.52749,0.41388,-1.22745,-0.22296,
1403715535412143104,0.75808,-1.54095,1.03103,0.04952,0.84607,-0.07782,0.52504,0.56756,-1.18551,-0.19854,
1403715535512142848,0.84502,-1.64282,1.00882,0.03613,0.83948,-0.08871,0.53488,0.70870,-1.18104,-0.17001,
1403715535612143104,0.93898,-1.75117,0.98706,0.03119,0.82930,-0.08835,0.55089,0.79619,-1.19535,-0.16511,
1403715535712142848,1.03494,-1.86611,0.96475,0.02956,0.82366,-0.07865,0.56083,0.85748,-1.20154,-0.18231,
1403715535812143104,1.13129,-1.98347,0.94168,0.02776,0.82197,-0.06007,0.56568,0.86585,-1.19792,-0.19198,
1403715535912143104,1.22521,-2.09840,0.91790,0.02783,0.82435,-0.03434,0.56436,0.89447,-1.17394,-0.21897,
1403715536012142848,1.31898,-2.21149,0.89370,0.02153,0.82991,-0.01219,0.55735,0.91595,-1.13206,-0.22226,
1403715536112143104,1.41649,-2.32237,0.87248,0.01429,0.83625,0.00414,0.54815,0.97508,-1.07730,-0.20237,
1403715536212142848,1.51765,-2.42613,0.85483,0.01087,0.84092,0.01885,0.54073,1.04751,-1.02803,-0.17695,
1403715536312143104,1.62586,-2.52403,0.84172,0.01159,0.84261,0.03316,0.53738,1.12445,-0.94065,-0.10904,
1403715536412143104,1.74150,-2.61330,0.83275,0.01692,0.83864,0.04883,0.54223,1.19163,-0.84489,-0.06128,
1403715536512142848,1.86373,-2.69198,0.82710,0.02567,0.83209,0.06328,0.55043,1.23477,-0.71560,-0.02973,
1403715536612143104,1.98732,-2.75455,0.82400,0.03075,0.82492,0.07212,0.55979,1.25762,-0.56306,-0.01690,
1403715536712142848,2.11463,-2.80358,0.82289,0.03239,0.81550,0.07675,0.57273,1.25331,-0.39903,0.01396,
1403715536812143104,2.23600,-2.83318,0.82598,0.02874,0.80156,0.08017,0.59181,1.19698,-0.22835,0.04279,
1403715536912143104,2.35156,-2.84823,0.83097,0.03105,0.78805,0.08859,0.60841,1.09265,-0.08066,0.06709,
