1403715529262142976,-0.00659,0.03753,0.09475,0.02264,0.81291,-0.02256,0.58151,-0.04430,0.11087,0.27732,
1403715529362142976,-0.01383,0.04417,0.10151,-0.00351,0.82547,0.00690,0.56439,-0.03935,0.11134,0.18961,
1403715529462142976,-0.02244,0.05737,0.09527,0.06480,0.82064,-0.03220,0.56685,-0.01721,0.11405,0.08336,
1403715529562142976,-0.02177,0.06833,0.10161,0.06736,0.82008,-0.02614,0.56766,0.00075,0.09868,-0.00410,
1403715529662142976,0.00459,0.08497,0.11637,0.12952,0.81644,-0.06438,0.55902,0.08283,0.07599,-0.02175,
1403715529762142976,0.04651,0.13522,0.15472,0.31002,0.75162,-0.20274,0.54576,0.18730,0.11756,0.09729,
1403715529862142976,0.07804,0.15609,0.17135,0.33185,0.75329,-0.21100,0.52717,0.26213,0.13878,0.15423,
1403715529962142976,0.10531,0.13605,0.17458,0.30440,0.76449,-0.18681,0.53666,0.31527,0.08105,0.19151,
1403715530062142976,0.13605,0.13642,0.19155,0.29809,0.76414,-0.17221,0.54550,0.34825,0.08503,0.23733,
1403715530162142976,0.17358,0.14867,0.21625,0.30369,0.76202,-0.16395,0.54792,0.38846,0.13431,0.28428,
1403715530262142976,0.21646,0.16903,0.25021,0.30735,0.76576,-0.16111,0.54147,0.44521,0.21539,0.40565,
1403715530362142976,0.26472,0.20253,0.29916,0.30633,0.76769,-0.16334,0.53863,0.51026,0.32059,0.53757,
1403715530462142976,0.32166,0.25087,0.36128,0.29933,0.76719,-0.16923,0.54146,0.58235,0.40998,0.62165,
1403715530562142976,0.37978,0.30298,0.42480,0.29055,0.76899,-0.16645,0.54454,0.61340,0.44217,0.57791,
1403715530662142976,0.43146,0.35766,0.47653,0.28160,0.77030,-0.16109,0.54900,0.60996,0.44498,0.44181,
1403715530762142976,0.48552,0.40613,0.51445,0.27043,0.77353,-0.15307,0.55234,0.63380,0.45388,0.36776,
1403715530862142976,0.53322,0.45417,0.54424,0.25341,0.77951,-0.13818,0.55592,0.64308,0.46467,0.35797,
1403715530962142976,0.57078,0.50033,0.56630,0.23666,0.78641,-0.12076,0.55765,0.63658,0.44847,0.31949,
1403715531062142976,0.59633,0.54652,0.57883,0.21752,0.79902,-0.10895,0.54989,0.61199,0.43921,0.24063,
1403715531162142976,0.62447,0.58635,0.58946,0.20012,0.81425,-0.10309,0.53508,0.62938,0.40884,0.17960,
1403715531262142976,0.65967,0.62459,0.60105,0.17578,0.81825,-0.10496,0.53717,0.69107,0.36355,0.20261,
1403715531362142976,0.71391,0.65423,0.61757,0.16030,0.81008,-0.10257,0.55457,0.73980,0.27824,0.20552,
1403715531462142976,0.77312,0.67690,0.63268,0.15478,0.80287,-0.09618,0.56763,0.73530,0.17382,0.09638,
1403715531562142976,0.83529,0.69299,0.63649,0.15230,0.79889,-0.09124,0.57468,0.72923,0.09064,-0.04323,
1403715531662142976,0.91023,0.71961,0.64529,0.14998,0.79748,-0.09405,0.57679,0.73510,0.04709,-0.12294,
1403715531762142976,0.97787,0.73236,0.64167,0.15648,0.79645,-0.08806,0.57743,0.72910,0.00286,-0.10988,
1403715531862142976,1.04275,0.74386,0.64459,0.16640,0.78983,-0.07921,0.58498,0.71899,-0.00553,-0.05897,
1403715531962142976,1.11339,0.74762,0.64389,0.17428,0.78272,-0.07487,0.59276,0.69266,-0.00305,-0.06165,
1403715532062142976,1.15527,0.75855,0.64875,0.17385,0.77977,-0.06943,0.59743,0.62368,0.01590,-0.05486,
1403715532162142976,1.18314,0.76892,0.65156,0.17253,0.77817,-0.06469,0.60042,0.54072,0.04431,-0.05091,
1403715532262142976,1.21780,0.77658,0.64735,0.16849,0.77704,-0.06231,0.60328,0.47844,0.08134,-0.05744,
1403715532362142976,1.21554,0.78930,0.64252,0.15421,0.77994,-0.05946,0.60364,0.37273,0.10261,-0.07392,
1403715532462142976,1.22624,0.79883,0.63447,0.14155,0.78234,-0.06081,0.60350,0.29874,0.10115,-0.06809,
1403715532562142976,1.21905,0.80739,0.63041,0.12608,0.78340,-0.06307,0.60532,0.21416,0.07428,-0.07966,
1403715532662142976,1.21750,0.80991,0.62548,0.10847,0.78099,-0.06814,0.61127,0.13699,0.01664,-0.06997,
1403715532762142976,1.21428,0.80621,0.61895,0.09511,0.77724,-0.07172,0.61783,0.03611,-0.07264,-0.09160,
1403715532862142976,1.20636,0.79270,0.61089,0.08962,0.77470,-0.07536,0.62139,-0.05302,-0.17978,-0.10974,
1403715532962142976,1.19407,0.76764,0.59936,0.09054,0.77315,-0.08584,0.62183,-0.13876,-0.30807,-0.19258,
1403715533062142976,1.17396,0.72995,0.57887,0.09637,0.77094,-0.10309,0.62108,-0.22502,-0.43532,-0.29423,
1403715533162142976,1.14603,0.67814,0.55105,0.11070,0.76483,-0.12224,0.62276,-0.32344,-0.55947,-0.29769,
1403715533262142976,1.10822,0.61704,0.53273,0.13393,0.75137,-0.13705,0.63144,-0.46549,-0.63701,-0.16517,
1403715533362142976,1.05668,0.55193,0.52815,0.15428,0.74420,-0.15005,0.63233,-0.59648,-0.66421,-0.00166,
1403715533462142976,0.99301,0.48352,0.53867,0.16660,0.74429,-0.16215,0.62608,-0.71519,-0.68317,0.14161,
1403715533562142976,0.91666,0.41490,0.56348,0.16327,0.74612,-0.17891,0.62019,-0.84974,-0.69629,0.29230,
1403715533662142976,0.83035,0.34313,0.60209,0.15222,0.74864,-0.19411,0.61538,-0.97721,-0.74925,0.43298,
1403715533762142976,0.73597,0.26343,0.65741,0.14230,0.75046,-0.20351,0.61249,-1.07863,-0.84641,0.57480,
1403715533862142976,0.63838,0.16570,0.72089,0.14299,0.75443,-0.20023,0.60852,-1.14719,-0.98324,0.58753,
