#timestamp,x,y,z,qw,qx,qy,qz,vx,vy,vz,bgx,bgy,bgz,bax,bay,baz
1403636858701666500,0,0,0,0.58529577299395163514,-0.044338345677945374679,-0.80960667562585963974,0,0,0,0,-0.097738438111682465759,-0.016628227782636884752,0.065497446838478107223,0.10389055353649645497,-0.0056895964596800352453,-0.034515243169543463608
1403636858901666500,-0.002242466268359879708,0.0045975940354736170856,0.0083387372820581187605,0.58392297795889269718,-0.045041049765164618834,-0.81055588413342338772,0.0021019858123117562791,-0.029242564522919498038,0.052870028875222033204,0.08363391687054543,-0.097738438111682465759,-0.016628227782636884752,0.065497446838478107223,0.10389055353649645497,-0.0056895964596800352453,-0.034515243169543463608
1403636859101666500,-0.012070339245773347228,0.024338791916349206829,0.027748997243004374508,0.58306341011964213372,-0.045815674610077627982,-0.81112971504852326987,0.0025630265272518068173,-0.051873080490946597843,0.12088238594410090354,0.085179745268939482949,-0.097719953974695378252,-0.016613709221992078308,0.065489363167092848328,0.10411470296827519955,-0.0061044289084475397006,-0.03475012297636839026
1403636859301666500,-0.02279959665734306376,0.05565822808506967756,0.050527505284837292976,0.57922912980356988655,-0.046536499263711249286,-0.81382647095776106116,0.0038006041250295981813,-0.054001728692492506623,0.16522940029266042217,0.163851885168372291,-0.094203986759031660414,-0.014106675044182984471,0.070658168737877224963,0.018236324135170900451,0.004554568980866794195,-0.0099955844255459405656
1403636859501666500,-0.032259806711819521974,0.098556670087557696203,0.10912532615378969791,0.58216435129255772463,-0.045112951355463296044,-0.81181841115280406473,0.00059750937496282367691,-0.057873160128938991309,0.25934473197775131936,0.36776500295733449697,-0.096589810426327318837,-0.017596957012910273421,0.071656225615962701458,-0.034915861564916307602,0.0077232327908048018644,0.011377353666760611772
1403636859701666500,-0.050937703373914684779,0.15797937337768955257,0.19844954798193625845,0.58619952155501386937,-0.044133528417695251644,-0.80891598747422965854,-0.0087907796395277643803,-0.0896746909148213589,0.33268062813181653592,0.46208100910569549491,-0.093988576154634975723,-0.0088628112274723950398,0.077773120103558079919,-0.067321885726839642006,0.01814267723987300282,0.01298079672101445578
1403636859901666500,-0.053592280496768000819,0.23896291332318225775,0.29406721000941160593,0.60310875110691364309,-0.037979657079195996983,-0.79652495064634953881,-0.019114993702284685528,0.037951644433942055556,0.45572127299067538564,0.42620443107754046874,-0.096991300808249428234,-0.014777998574096977077,0.075267694638830262566,-0.088780711305816092938,0.017733954995274761601,0.024045558929681756788
1403636860101666500,-0.06043005128262035619,0.32248935394587480152,0.31787285987641505924,0.60337764062099852325,-0.03860968196575693262,-0.79636351504013958014,-0.015807187291113248412,-0.034888336984034568067,0.48449671897527069042,-0.17399711488819366578,-0.093325460930176240559,0.0064532955068363675316,0.068945428480082560085,0.02017765945542156214,0.0063892843956075452694,-0.014476491863701500262
1403636860301666500,-0.059114312260311052682,0.42353023300369979642,0.21152871490010607958,0.58900916023220684092,-0.039126036440261975635,-0.80717863403918932441,-0.00012323010182172501278,0.053726526290482821968,0.52886379365527336205,-0.75969712826751656376,-0.091813218587088199496,0.00080500832085395306742,0.069901741964606634028,0.053644632127197174054,-0.00071051777149764433483,-0.03449517626345878496
1403636860501666500,-0.04244890558534329672,0.5304955458548710201,0.057544500716492807957,0.5541681800541156111,-0.042957390495025622734,-0.83116562763985868401,0.014696606663155788175,0.13641393972920218269,0.56981375942868561779,-0.7366469096148110518,-0.087319125199538757953,0.0011492320488205912642,0.073484768377431633479,0.045035997040815720083,0.010424117214953511693,-0.027876988449516418994
1403636860701666500,-0.016710914756553233579,0.65729716461318243859,-0.061691944436103915428,0.53408537409473344493,-0.037735813735389742152,-0.84398710819977873498,0.031852515322927064945,0.17321493121423403583,0.69911467671653693134,-0.43987674149003219704,-0.083989462206183862492,0.002116727489381450833,0.072745112463711639195,0.047966407014569244216,0.013201782972335679434,-0.033385568010944138839
