1413394889305760256,0.50608,0.27106,0.21651,0.00348,0.78589,-0.01979,0.61804,0.39736,0.11747,0.24206,
1413394889405760512,0.52648,0.28072,0.24221,0.00221,0.75342,-0.01389,0.65739,0.23298,0.10714,0.29711,
1413394889505760512,0.54284,0.30268,0.26807,-0.00018,0.73187,-0.00772,0.68140,0.02007,0.11087,0.24673,
1413394889605760512,0.52921,0.31586,0.28215,-0.00101,0.75524,-0.00466,0.65543,-0.21813,0.11844,0.18841,
1413394889705760512,0.49340,0.32566,0.29525,0.00114,0.79941,-0.00598,0.60076,-0.37211,0.12740,0.20537,
1413394889805760256,0.45029,0.33779,0.31259,0.00366,0.84008,-0.00939,0.54237,-0.39074,0.15132,0.22051,
1413394889905760512,0.41567,0.35274,0.33294,0.00626,0.86804,-0.01636,0.49619,-0.28139,0.15883,0.21514,
1413394890005760512,0.39546,0.36703,0.34934,0.00710,0.88690,-0.02270,0.46135,-0.09718,0.14467,0.12378,
1413394890105760512,0.39398,0.37898,0.35640,0.00310,0.89771,-0.02649,0.43978,0.13431,0.12660,0.04991,
1413394890205760512,0.41832,0.38791,0.36013,-0.00282,0.88645,-0.02992,0.46184,0.42602,0.09719,0.05893,
1413394890305760256,0.47000,0.39334,0.35885,-0.01292,0.85914,-0.03672,0.51026,0.63790,0.04937,-0.03958,
1413394890405760512,0.53714,0.39373,0.35188,-0.01885,0.82338,-0.04524,0.56538,0.71547,-0.02103,-0.07696,
1413394890505760512,0.60737,0.38300,0.34225,-0.00842,0.78483,-0.05900,0.61684,0.65295,-0.13343,-0.11491,
1413394890605760512,0.66519,0.35744,0.33185,0.01503,0.75539,-0.07057,0.65129,0.47723,-0.20856,-0.09150,
1413394890705760512,0.69293,0.32103,0.31241,0.05441,0.73322,-0.07838,0.67327,0.20303,-0.25736,-0.08633,
1413394890805760256,0.69240,0.29201,0.29529,0.07139,0.74234,-0.07370,0.66212,-0.07503,-0.23885,-0.14291,
1413394890905760512,0.66855,0.26956,0.27547,0.07346,0.77952,-0.07619,0.61737,-0.26117,-0.20725,-0.16434,
1413394891005760512,0.63080,0.25189,0.25619,0.07347,0.82190,-0.07922,0.55929,-0.31961,-0.18954,-0.12772,
1413394891105760512,0.59690,0.23601,0.24216,0.07203,0.85324,-0.08186,0.50999,-0.23437,-0.19739,-0.10146,
1413394891205760512,0.57817,0.21871,0.23181,0.06979,0.87142,-0.08492,0.47806,-0.04529,-0.22427,-0.09086,
1413394891305760256,0.58505,0.19465,0.22501,0.07112,0.87931,-0.08574,0.46305,0.21113,-0.26706,-0.05030,
