1747905077,1,9.43015
1747905078,1,9.41969
1747905080,1.4,9.27375
1747905081,1.4,9.27218
1747905082,1.9,9.27218
1747905083,1.9,9.27833
1747905084,1,9.27304
1747905086,1.5,9.27137
1747905087,0.5,9.26826
1747905088,2.4,9.27135
1747905089,1,9.27289
1747905090,1.4,9.2673
1747905092,1,9.27191
1747905093,0.9,9.27191
1747905094,2.4,9.26968
1747905095,1.4,9.27585
1747905096,1,9.2774
1747905098,1.4,9.27737
1747905099,1.4,9.27203
1747905100,1,9.27512
1747905101,1.9,9.27027
1747905102,1.4,9.27122
1747905104,1,9.27431
1747905105,1,9.2774
1747905106,1.4,9.2774
1747905107,1.9,9.28511
1747905108,1.4,9.28511
1747905109,1,9.28974
1747905111,0.9,9.29121
1747905112,1,9.28967
1747905113,1.4,9.28967
1747905114,1.4,9.29276
1747905115,1,9.29276
1747905117,1,9.28967
1747905118,1.4,9.28808
1747905119,1,9.29422
1747905120,1.4,9.29577
1747905121,1.4,9.29268
1747905123,1,9.29268
1747905124,1,9.29885
1747905125,1,9.29719
1747905126,1.4,9.30013
1747905127,1,9.30013
1747905129,1.4,9.29369
1747905130,0.9,9.30081
1747905131,1,9.29922
1747905132,1,9.29633
1747905133,1.4,9.29787
1747905135,1.4,9.28996
1747905136,0.9,9.29121
1747905137,1.4,9.29276
1747905138,1.4,9.29736
1747905139,1,9.29736
1747905141,1.4,9.29736
1747905142,1.4,9.30042
1747905143,0.9,9.29494
1747905144,1,9.29476
1747905145,1.4,9.29476
1747905146,1,9.29322
1747905148,1.4,9.304
1747905149,1,9.30162
1747905150,1,9.30008
1747905151,1,9.30317
1747905152,1,9.30466
1747905154,1.4,9.30268
1747905155,1,9.30422
1747905156,0.9,9.30422
1747905157,1,9.30728
1747905158,0.5,9.30574
1747905160,1.4,9.30419
1747905161,1,9.30728
1747905162,1,9.30882
1747905163,1.4,9.30728
1747905164,1.4,9.30819
1747905166,1,9.31125
1747905167,1.4,9.31588
1747905168,1.4,9.31431
1747905169,1,9.31585
1747905170,1,9.3064
1747905172,1,9.31061
1747905173,1,9.31216
1747905174,1,9.31208
1747905175,1,9.31194
1747905176,1.4,9.31451
1747905177,1,9.32048
1747905179,1,9.32357
1747905180,1,9.31698
1747905181,1.4,9.31311
1747905182,1.4,9.31617
1747905183,1,9.31926
1747905185,0.9,9.31769
1747905186,1,9.32078
1747905187,1.4,9.32369
1747905188,1.4,9.31828
1747905189,1.9,9.31142
1747905191,1.4,9.31142
1747905192,1.4,9.31296
1747905193,1.4,9.31142
1747905194,1,9.3078
1747905195,1,9.3078
1747905197,1,9.30625
1747905198,1,9.30317
1747905199,1.4,9.30317
1747905200,1,9.30155
1747905201,1.4,9.30001
1747905203,1,9.29846
1747905204,0.5,9.30155
1747905205,1.4,9.30231
1747905206,1.4,9.29922
1747905207,1,9.29922
1747905208,1,9.29609
1747905210,1.4,9.29084
1747905211,1,9.29386
1747905212,1.4,9.29692
1747905213,1.4,9.29099
1747905214,1.4,9.28781
1747905216,1.4,9.28928
1747905217,1,9.29082
1747905218,1,9.292
1747905219,1.4,9.29045
1747905220,1,9.29351
1747905222,1,9.29197
1747905223,1.4,9.28497
1747905224,1.5,9.28406
1747905225,1,9.28403
1747905226,1,9.2871
1747905228,1,9.28244
1747905229,1,9.28389
1747905230,1,9.2868
1747905231,1.4,9.2868
1747905232,1.4,9.28367
1747905234,1,9.28675
1747905235,1.4,9.28514
1747905236,1,9.28519
1747905237,1,9.28519
1747905238,0.5,9.28519
1747905239,1,9.28519
1747905241,1.4,9.28519
1747905242,1.4,9.28519
1747905243,1,9.28825
1747905244,1,9.28825
1747905245,1.4,9.28825
1747905247,0.9,9.28822
1747905248,1,9.28977
1747905249,1,9.29131
1747905250,1.4,9.29131
1747905251,1.4,9.29283
1747905253,1.4,9.29283
1747905254,0.5,9.29283
1747905255,1,9.29283
1747905256,1.4,9.29283
1747905257,1,9.29592
1747905259,1,9.299
1747905260,1,9.30363
1747905261,1,9.30669
1747905262,1,9.31132
1747905263,1,9.31434
1747905264,1.4,9.31429
1747905266,1,9.31429
1747905267,1.4,9.31429
1747905268,1.9,9.31274
1747905269,9.4,9.38626
1747905270,10.2,9.70154
1747905272,9.3,9.68158
1747905273,8.9,9.6671
1747905274,1,9.50969
1747905275,1.4,9.49276
1747905276,1.4,9.48681
1747905278,1.4,9.44661
1747905279,1,9.41776
1747905280,1,9.39966
1747905281,1,9.39966
